strain	date	clade_membership	country	region	author	accession	location	database
LC817393	1957-12-30		USA	North America	Shirato et al.	LC817393		
HM583801	1963-12-30		South Africa	Africa	Kumar et al.	HM583801		
NC_038270	1963-12-30		South Africa	Africa	Kumar et al.	NC_038270		
PP101994	2007-09-29		Spain	Europe	Mendoza et al.	PP101994		
KF530230	2007-04-10		Australia	Oceania	Lorenzi et al.	KF530230		
KF530227	2009-04-02		France	Europe	Lorenzi et al.	KF530227		
KF687336	2007-12-31		South Africa	Africa	Lorenzi et al.	KF687336		
KF530249	2007-09-18		Australia	Oceania	Lorenzi et al.	KF530249		
KF530225	2007-09-18		Australia	Oceania	Lorenzi et al.	KF530225		
KF530243	2007-09-06		Australia	Oceania	Lorenzi et al.	KF530243		
KF530238	2007-03-28		Australia	Oceania	Lorenzi et al.	KF530238		
KF530239	2006-12-31		USA	North America	Lorenzi et al.	KF530239		
KF530251	2007-01-01		Australia	Oceania	Lorenzi et al.	KF530251		
KF530226	2007-01-07		Australia	Oceania	Lorenzi et al.	KF530226		
KX574711	2016-01-01		USA	North America	Greninger et al.	KX574711		
MF973181	2011-02-26		USA	North America	Greninger et al.	MF973181		
OQ848515	2011-02-28		USA	North America	Sereewit et al.	OQ848515		
OQ848521	2011-05-01		USA	North America	Sereewit et al.	OQ848521		
OQ848519	2011-05-04		USA	North America	Sereewit et al.	OQ848519		
OQ848522	2011-05-01		USA	North America	Sereewit et al.	OQ848522		
OY757743	2022-07-26		Australia	Oceania	Steinig JOACHIM et al.	OY757743		
OY757775	2022-07-26		Australia	Oceania	Steinig JOACHIM et al.	OY757775		
OY757707	2022-07-28		Australia	Oceania	Steinig JOACHIM et al.	OY757707		
OY757671	2015-05-13		Australia	Oceania	Steinig JOACHIM et al.	OY757671		
PQ117916	2024-01-16		USA	North America	Rothstein et al.	PQ117916		
OR728657	2023-01-27		Pakistan	Asia	Umair et al.	OR728657		
PP961319	2024-05-08		Singapore	Asia	Lee et al.	PP961319		
PQ541043	2023-04-18		France	Europe	Timsit et al.	PQ541043		
PQ541044	2023-04-30		France	Europe	Timsit et al.	PQ541044		
KF530247	2006-01-01		USA	North America	Lorenzi et al.	KF530247		
KY973594	2010-05-17	C	USA	North America	Greninger et al.	KY973594		
OY757648	2021-04-27	C	Australia	Oceania	Steinig JOACHIM et al.	OY757648		
KY973599	2010-07-01	C	USA	North America	Greninger et al.	KY973599		
KY973582	2010-07-18	C	USA	North America	Greninger et al.	KY973582		
KY973580	2010-07-18	C	USA	North America	Greninger et al.	KY973580		
OQ848505	2010-07-22	C	USA	North America	Sereewit et al.	OQ848505		
